"relative_path","extension","Length","LastWriteTimeUtc"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0006_ar1d214_Ox0639d13nm_Oy0526d34nm_transmission_abs2.png",".png","83560","2026/5/12 8:39:30"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0007_ar1d250_Ox0648d46nm_Oy0518d77nm_transmission_abs2.png",".png","85849","2026/5/12 8:40:21"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0008_ar1d286_Ox0657d66nm_Oy0511d51nm_transmission_abs2.png",".png","87159","2026/5/12 8:41:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0009_ar1d321_Ox0666d73nm_Oy0504d55nm_transmission_abs2.png",".png","88375","2026/5/12 8:42:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0010_ar1d357_Ox0675d68nm_Oy0497d87nm_transmission_abs2.png",".png","88840","2026/5/12 8:43:18"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0011_ar1d393_Ox0684d51nm_Oy0491d44nm_transmission_abs2.png",".png","88543","2026/5/12 8:44:08"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0012_ar1d429_Ox0693d23nm_Oy0485d26nm_transmission_abs2.png",".png","88116","2026/5/12 8:45:20"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0013_ar1d464_Ox0701d84nm_Oy0479d31nm_transmission_abs2.png",".png","87701","2026/5/12 8:46:23"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\03_transmission_png_abs2\0014_ar1d500_Ox0710d35nm_Oy0473d57nm_transmission_abs2.png",".png","87008","2026/5/12 8:47:45"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\04_logs\automation_run.log",".log","5310","2026/5/12 8:47:45"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\04_logs\manifest.csv",".csv","9970","2026/5/12 8:47:45"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm.fsp",".fsp","25802670","2026/5/12 8:22:50"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 8:22:49"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm_p0.log",".log","4559","2026/5/12 8:22:49"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm.fsp",".fsp","25802542","2026/5/12 8:24:28"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm.fsp.bak",".bak","292423","2026/5/12 8:24:27"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm_p0.log",".log","3905","2026/5/12 8:24:27"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm.fsp",".fsp","25802510","2026/5/12 8:25:49"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm.fsp.bak",".bak","292423","2026/5/12 8:25:48"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm_p0.log",".log","3742","2026/5/12 8:25:48"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0003_ar1d107_Ox0610d28nm_Oy0551d22nm.fsp",".fsp","25802478","2026/5/12 8:26:57"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0003_ar1d107_Ox0610d28nm_Oy0551d22nm.fsp.bak",".bak","292423","2026/5/12 8:26:56"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0003_ar1d107_Ox0610d28nm_Oy0551d22nm_p0.log",".log","3575","2026/5/12 8:26:56"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0004_ar1d143_Ox0620d05nm_Oy0542d54nm.fsp",".fsp","25802462","2026/5/12 8:27:51"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0004_ar1d143_Ox0620d05nm_Oy0542d54nm.fsp.bak",".bak","292423","2026/5/12 8:27:50"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0004_ar1d143_Ox0620d05nm_Oy0542d54nm_p0.log",".log","3493","2026/5/12 8:27:50"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0005_ar1d179_Ox0629d66nm_Oy0534d26nm.fsp",".fsp","25803678","2026/5/12 8:38:36"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0005_ar1d179_Ox0629d66nm_Oy0534d26nm.fsp.bak",".bak","292423","2026/5/12 8:38:36"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0005_ar1d179_Ox0629d66nm_Oy0534d26nm_p0.log",".log","9592","2026/5/12 8:38:36"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0006_ar1d214_Ox0639d13nm_Oy0526d34nm.fsp",".fsp","25802446","2026/5/12 8:39:29"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0006_ar1d214_Ox0639d13nm_Oy0526d34nm.fsp.bak",".bak","292423","2026/5/12 8:39:28"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0006_ar1d214_Ox0639d13nm_Oy0526d34nm_p0.log",".log","3402","2026/5/12 8:39:28"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0007_ar1d250_Ox0648d46nm_Oy0518d77nm.fsp",".fsp","25802446","2026/5/12 8:40:20"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0007_ar1d250_Ox0648d46nm_Oy0518d77nm.fsp.bak",".bak","292423","2026/5/12 8:40:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0007_ar1d250_Ox0648d46nm_Oy0518d77nm_p0.log",".log","3412","2026/5/12 8:40:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0008_ar1d286_Ox0657d66nm_Oy0511d51nm.fsp",".fsp","25802462","2026/5/12 8:41:18"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0008_ar1d286_Ox0657d66nm_Oy0511d51nm.fsp.bak",".bak","292423","2026/5/12 8:41:17"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0008_ar1d286_Ox0657d66nm_Oy0511d51nm_p0.log",".log","3497","2026/5/12 8:41:17"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0009_ar1d321_Ox0666d73nm_Oy0504d55nm.fsp",".fsp","25802462","2026/5/12 8:42:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0009_ar1d321_Ox0666d73nm_Oy0504d55nm.fsp.bak",".bak","292423","2026/5/12 8:42:17"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0009_ar1d321_Ox0666d73nm_Oy0504d55nm_p0.log",".log","3487","2026/5/12 8:42:17"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0010_ar1d357_Ox0675d68nm_Oy0497d87nm.fsp",".fsp","25802462","2026/5/12 8:43:17"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0010_ar1d357_Ox0675d68nm_Oy0497d87nm.fsp.bak",".bak","292423","2026/5/12 8:43:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0010_ar1d357_Ox0675d68nm_Oy0497d87nm_p0.log",".log","3489","2026/5/12 8:43:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0011_ar1d393_Ox0684d51nm_Oy0491d44nm.fsp",".fsp","25802462","2026/5/12 8:44:08"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0011_ar1d393_Ox0684d51nm_Oy0491d44nm.fsp.bak",".bak","292423","2026/5/12 8:44:07"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0011_ar1d393_Ox0684d51nm_Oy0491d44nm_p0.log",".log","3492","2026/5/12 8:44:07"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0012_ar1d429_Ox0693d23nm_Oy0485d26nm.fsp",".fsp","25802494","2026/5/12 8:45:20"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0012_ar1d429_Ox0693d23nm_Oy0485d26nm.fsp.bak",".bak","292423","2026/5/12 8:45:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0012_ar1d429_Ox0693d23nm_Oy0485d26nm_p0.log",".log","3660","2026/5/12 8:45:19"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0013_ar1d464_Ox0701d84nm_Oy0479d31nm.fsp",".fsp","25802414","2026/5/12 8:46:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0013_ar1d464_Ox0701d84nm_Oy0479d31nm.fsp.bak",".bak","292375","2026/5/12 8:46:21"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0013_ar1d464_Ox0701d84nm_Oy0479d31nm_p0.log",".log","3491","2026/5/12 8:46:21"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0014_ar1d500_Ox0710d35nm_Oy0473d57nm.fsp",".fsp","25802446","2026/5/12 8:47:44"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0014_ar1d500_Ox0710d35nm_Oy0473d57nm.fsp.bak",".bak","292375","2026/5/12 8:47:43"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时20分15秒\05_work_fsp\work_0014_ar1d500_Ox0710d35nm_Oy0473d57nm_p0.log",".log","3657","2026/5/12 8:47:43"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时07分45秒\结构状态说明.md",".md","1925","2026/5/11 15:07:51"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时07分45秒\00_scan_plan\scan_points.csv",".csv","1080","2026/5/11 15:07:51"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时07分45秒\00_scan_plan\scan_summary.txt",".txt","650","2026/5/11 15:07:51"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时07分45秒\04_logs\automation_run.log",".log","2162","2026/5/11 15:07:51"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时07分45秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\结构状态说明.md",".md","1925","2026/5/4 2:55:01"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\00_scan_plan\scan_points.csv",".csv","300","2026/5/4 2:55:01"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\00_scan_plan\scan_summary.txt",".txt","649","2026/5/4 2:55:01"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\01_fsp_files\0000_ar1d000_Ox0580d00nm_Oy0580d00nm.fsp",".fsp","25802654","2026/5/4 2:57:02"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\01_fsp_files\0001_ar1d036_Ox0590d27nm_Oy0569d91nm.fsp",".fsp","25802526","2026/5/4 2:58:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\01_fsp_files\0002_ar1d071_Ox0600d36nm_Oy0560d33nm.fsp",".fsp","25802510","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\02_transmission_excel\0000_ar1d000_Ox0580d00nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35659","2026/5/4 2:57:02"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\02_transmission_excel\0001_ar1d036_Ox0590d27nm_Oy0569d91nm_transmission_abs2.xlsx",".xlsx","35650","2026/5/4 2:58:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\02_transmission_excel\0002_ar1d071_Ox0600d36nm_Oy0560d33nm_transmission_abs2.xlsx",".xlsx","35642","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\03_transmission_png_abs2\0000_ar1d000_Ox0580d00nm_Oy0580d00nm_transmission_abs2.png",".png","91741","2026/5/4 2:57:02"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\03_transmission_png_abs2\0001_ar1d036_Ox0590d27nm_Oy0569d91nm_transmission_abs2.png",".png","93595","2026/5/4 2:58:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\03_transmission_png_abs2\0002_ar1d071_Ox0600d36nm_Oy0560d33nm_transmission_abs2.png",".png","91547","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\04_logs\automation_run.log",".log","1831","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\04_logs\manifest.csv",".csv","2071","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm.fsp",".fsp","25802654","2026/5/4 2:57:02"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/4 2:57:01"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0000_ar1d000_Ox0580d00nm_Oy0580d00nm_p0.log",".log","4483","2026/5/4 2:57:01"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm.fsp",".fsp","25802526","2026/5/4 2:58:16"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm.fsp.bak",".bak","292423","2026/5/4 2:58:15"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0001_ar1d036_Ox0590d27nm_Oy0569d91nm_p0.log",".log","3815","2026/5/4 2:58:15"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm.fsp",".fsp","25802510","2026/5/4 2:59:22"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm.fsp.bak",".bak","292423","2026/5/4 2:59:21"
"C4对称结构\方环\results\外框长宽差扰动\旧文件\test\待考察\run_test_2026年5月4日_10时54分51秒\05_work_fsp\work_0002_ar1d071_Ox0600d36nm_Oy0560d33nm_p0.log",".log","3735","2026/5/4 2:59:21"
"C4对称结构\方环\results\布里渊区折叠\run_preview_2026年5月14日_18时38分58秒\00_scan_plan\scan_points.csv",".csv","1136","2026/5/14 10:38:58"
"C4对称结构\方环\results\布里渊区折叠\run_preview_2026年5月14日_18时38分58秒\04_logs\geometry_validation.csv",".csv","2981","2026/5/14 10:38:58"
"C4对称结构\方环\results\布里渊区折叠\run_preview_2026年5月14日_18时38分58秒\04_logs\manifest.csv",".csv","12307","2026/5/14 10:38:58"
"C4对称结构\方环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分36秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:20:36"
"C4对称结构\方环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分36秒\04_logs\geometry_validation.csv",".csv","303","2026/5/14 10:20:36"
"C4对称结构\方环\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分36秒\04_logs\manifest.csv",".csv","1219","2026/5/14 10:20:36"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\布里渊区折叠_脚本实现说明.md",".md","2038","2026/5/14 10:24:00"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:23:50"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\01_supercell_fsp\0000_BZF_eta_000.000nm.fsp",".fsp","294326","2026/5/14 10:23:59"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\01_supercell_fsp\source_readonly_copy.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\02_topology_metrics\bzf_supercell_metrics.csv",".csv","1622","2026/5/14 10:24:00"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\03_brillouin_folding_png\bzf_eta_center_distance.png",".png","32622","2026/5/14 10:24:00"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\04_logs\geometry_validation.csv",".csv","662","2026/5/14 10:24:00"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\04_logs\manifest.csv",".csv","2564","2026/5/14 10:24:00"
"C4对称结构\方环\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时23分50秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\边宽差扰动\run_preview_2026年5月14日_18时38分59秒\结构状态说明.md",".md","1888","2026/5/14 10:39:04"
"C4对称结构\方环\results\边宽差扰动\run_preview_2026年5月14日_18时38分59秒\00_scan_plan\scan_points.csv",".csv","1581","2026/5/14 10:39:04"
"C4对称结构\方环\results\边宽差扰动\run_preview_2026年5月14日_18时38分59秒\00_scan_plan\scan_summary.txt",".txt","704","2026/5/14 10:39:04"
"C4对称结构\方环\results\边宽差扰动\run_preview_2026年5月14日_18时38分59秒\04_logs\automation_run.log",".log","2124","2026/5/14 10:39:04"
"C4对称结构\方环\results\边宽差扰动\run_preview_2026年5月14日_18时38分59秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\结构状态说明.md",".md","1888","2026/5/12 8:47:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\00_scan_plan\scan_points.csv",".csv","1581","2026/5/12 8:47:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\00_scan_plan\scan_summary.txt",".txt","704","2026/5/12 8:47:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm.fsp",".fsp","25802670","2026/5/12 8:50:30"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm.fsp",".fsp","25802734","2026/5/12 8:53:45"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm.fsp",".fsp","25802670","2026/5/12 8:56:24"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm.fsp",".fsp","25802638","2026/5/12 8:58:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm.fsp",".fsp","25802606","2026/5/12 9:00:50"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:02:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:04:15"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm.fsp",".fsp","25802542","2026/5/12 9:05:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:07:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm.fsp",".fsp","25802574","2026/5/12 9:09:20"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm.fsp",".fsp","25802782","2026/5/12 9:12:45"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm.fsp",".fsp","25802926","2026/5/12 9:17:18"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0012_deltap0013d16nm_Ox0606d32nm_Oy0580d00nm.fsp",".fsp","25802750","2026/5/12 9:20:36"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0013_deltap0018d42nm_Ox0616d84nm_Oy0580d00nm.fsp",".fsp","25802862","2026/5/12 9:24:41"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0014_deltap0023d68nm_Ox0627d37nm_Oy0580d00nm.fsp",".fsp","25802990","2026/5/12 9:29:50"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0015_deltap0028d95nm_Ox0637d89nm_Oy0580d00nm.fsp",".fsp","25803038","2026/5/12 9:35:22"
